road,frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,confidence,roadClosure,latitude,longitude,Day,Hour,minute,Delay ratio,Delay,Traffic level
3,2,29,29,2552,2552,1.0,0,19.41,73.18,28,22,49,0.0,0,Low
3,3,61,61,1109,1109,1.0,0,19.43,73.48,28,22,49,0.0,0,Low
7,0,40,51,934,732,0.974417,0,19.32,73.1,28,22,49,0.27595628415300544,202,Medium
7,4,26,26,2320,2320,1.0,0,19.3,73.13,28,22,49,0.0,0,Low
2,0,29,29,1379,1379,1.0,0,19.22,73.0,28,22,49,0.0,0,Low
6,1,27,27,2288,2288,1.0,0,19.24,73.13,28,22,49,0.0,0,Low
6,3,19,19,914,914,1.0,0,19.22,73.1,28,22,49,0.0,0,Low
4,3,34,34,995,995,1.0,0,18.65,72.87,28,22,49,0.0,0,Low
4,3,20,20,536,536,1.0,0,19.42,72.84,28,22,49,0.0,0,Low
8,0,28,40,1278,895,1.0,0,19.25,73.05,28,23,7,0.42793296089385474,383,Medium
8,3,19,23,231,190,0.994248,0,19.25,72.98,28,23,7,0.21578947368421053,41,Medium
0,3,11,11,3,3,1.0,0,19.2183,72.9781,28,23,7,0.0,0,Low
0,3,19,19,148,148,1.0,0,19.076,72.8777,28,23,7,0.0,0,Low
1,3,21,21,228,228,1.0,0,19.196,72.96,28,23,7,0.0,0,Low
1,1,54,54,126,126,1.0,0,19.05,72.87,28,23,7,0.0,0,Low
10,3,32,32,1022,1022,1.0,0,19.18,73.01,28,23,7,0.0,0,Low
10,3,20,20,220,220,1.0,0,19.045,73.015,28,23,7,0.0,0,Low
9,3,17,19,882,789,0.930368,0,19.06,72.885,28,23,7,0.11787072243346007,93,Low
9,3,31,31,447,447,1.0,0,18.98,73.11,28,23,7,0.0,0,Low
5,3,11,11,3,3,1.0,0,19.2183,72.9781,28,23,7,0.0,0,Low
5,3,20,20,154,154,1.0,0,20.011,73.79,28,23,7,0.0,0,Low
3,2,29,29,2552,2552,1.0,0,19.41,73.18,28,23,7,0.0,0,Low
3,3,61,61,1109,1109,1.0,0,19.43,73.48,28,23,7,0.0,0,Low
7,0,42,50,889,747,0.96238,0,19.32,73.1,28,23,7,0.19009370816599733,142,Medium
7,4,26,26,2320,2320,1.0,0,19.3,73.13,28,23,7,0.0,0,Low
2,0,29,29,1379,1379,1.0,0,19.22,73.0,28,23,7,0.0,0,Low
6,1,27,27,2288,2288,1.0,0,19.24,73.13,28,23,7,0.0,0,Low
6,3,19,19,914,914,1.0,0,19.22,73.1,28,23,7,0.0,0,Low
4,3,34,34,995,995,1.0,0,18.65,72.87,28,23,7,0.0,0,Low
4,3,20,20,536,536,1.0,0,19.42,72.84,28,23,7,0.0,0,Low
8,0,29,40,1234,895,1.0,0,19.25,73.05,28,23,19,0.3787709497206704,339,Medium
8,3,23,23,190,190,1.0,0,19.25,72.98,28,23,19,0.0,0,Low
0,3,11,11,3,3,1.0,0,19.2183,72.9781,28,23,19,0.0,0,Low
0,3,19,19,148,148,1.0,0,19.076,72.8777,28,23,19,0.0,0,Low
1,3,21,21,228,228,1.0,0,19.196,72.96,28,23,19,0.0,0,Low
1,1,54,54,126,126,1.0,0,19.05,72.87,28,23,19,0.0,0,Low
10,3,32,32,1022,1022,1.0,0,19.18,73.01,28,23,19,0.0,0,Low
10,3,20,20,220,220,1.0,0,19.045,73.015,28,23,19,0.0,0,Low
9,3,15,18,1000,833,0.947739,0,19.06,72.885,28,23,19,0.20048019207683074,167,Medium
9,3,31,31,447,447,1.0,0,18.98,73.11,28,23,19,0.0,0,Low
5,3,11,11,3,3,1.0,0,19.2183,72.9781,28,23,19,0.0,0,Low
5,3,20,20,154,154,1.0,0,20.011,73.79,28,23,19,0.0,0,Low
3,2,29,29,2552,2552,1.0,0,19.41,73.18,28,23,19,0.0,0,Low
3,3,61,61,1109,1109,1.0,0,19.43,73.48,28,23,19,0.0,0,Low
7,0,41,50,911,747,0.976618,0,19.32,73.1,28,23,19,0.21954484605087016,164,Medium
7,4,26,26,2320,2320,1.0,0,19.3,73.13,28,23,19,0.0,0,Low
2,0,29,29,1379,1379,1.0,0,19.22,73.0,28,23,19,0.0,0,Low
6,1,27,27,2288,2288,1.0,0,19.24,73.13,28,23,19,0.0,0,Low
6,3,19,19,914,914,1.0,0,19.22,73.1,28,23,19,0.0,0,Low
4,3,34,34,995,995,1.0,0,18.65,72.87,28,23,19,0.0,0,Low
4,3,20,20,536,536,1.0,0,19.42,72.84,28,23,19,0.0,0,Low
8,0,33,41,1085,873,1.0,0,19.25,73.05,28,23,44,0.24284077892325315,212,Medium
8,3,23,23,190,190,1.0,0,19.25,72.98,28,23,44,0.0,0,Low
0,3,11,11,3,3,1.0,0,19.2183,72.9781,28,23,44,0.0,0,Low
0,3,19,19,148,148,1.0,0,19.076,72.8777,28,23,44,0.0,0,Low
1,3,21,21,228,228,1.0,0,19.196,72.96,28,23,44,0.0,0,Low
1,1,54,54,126,126,1.0,0,19.05,72.87,28,23,44,0.0,0,Low
10,3,32,32,1022,1022,1.0,0,19.18,73.01,28,23,44,0.0,0,Low
10,3,20,20,220,220,1.0,0,19.045,73.015,28,23,44,0.0,0,Low
9,3,16,19,938,789,0.93635,0,19.06,72.885,28,23,44,0.1888466413181242,149,Medium
9,3,31,31,447,447,1.0,0,18.98,73.11,28,23,44,0.0,0,Low
5,3,11,11,3,3,1.0,0,19.2183,72.9781,28,23,44,0.0,0,Low
5,3,20,20,154,154,1.0,0,20.011,73.79,28,23,44,0.0,0,Low
3,2,29,29,2552,2552,1.0,0,19.41,73.18,28,23,44,0.0,0,Low
